Hurricane,Variable,Item,ReferenceTime,Period
bob01,prlst,326,1991-04-28 06:00:00,2 days 14:30:00
bob01,prlst,327,1991-04-28 06:00:00,2 days 15:30:00
bob01,prlst,328,1991-04-28 06:00:00,2 days 16:30:00
bob01,prlst,329,1991-04-28 06:00:00,2 days 17:30:00
bob01,prlst,330,1991-04-28 06:00:00,2 days 18:30:00
bob01,prlst,331,1991-04-28 06:00:00,2 days 19:30:00
bob01,prlst,332,1991-04-28 06:00:00,2 days 20:30:00
bob01,prlst,333,1991-04-28 06:00:00,2 days 21:30:00
bob01,prlst,334,1991-04-28 06:00:00,2 days 22:30:00
bob01,prlst,335,1991-04-28 06:00:00,2 days 23:30:00
bob01,prlst,336,1991-04-28 09:00:00,1 days 00:30:00
bob01,prlst,337,1991-04-28 09:00:00,1 days 01:30:00
bob01,prlst,338,1991-04-28 09:00:00,1 days 02:30:00
bob01,prlst,339,1991-04-28 09:00:00,1 days 03:30:00
bob01,prlst,340,1991-04-28 09:00:00,1 days 04:30:00
bob01,prlst,341,1991-04-28 09:00:00,1 days 05:30:00
bob01,prlst,342,1991-04-28 09:00:00,1 days 06:30:00
bob01,prlst,343,1991-04-28 09:00:00,1 days 07:30:00
bob01,prlst,344,1991-04-28 09:00:00,1 days 08:30:00
bob01,prlst,345,1991-04-28 09:00:00,1 days 09:30:00
bob01,prlst,346,1991-04-28 09:00:00,1 days 10:30:00
bob01,prlst,347,1991-04-28 09:00:00,1 days 11:30:00
bob01,prlst,348,1991-04-28 09:00:00,1 days 12:30:00
bob01,prlst,349,1991-04-28 09:00:00,1 days 13:30:00
bob01,prlst,350,1991-04-28 09:00:00,1 days 14:30:00
bob01,prlst,351,1991-04-28 09:00:00,1 days 15:30:00
bob01,prlst,352,1991-04-28 09:00:00,1 days 16:30:00
bob01,prlst,353,1991-04-28 09:00:00,1 days 17:30:00
bob01,prlst,354,1991-04-28 09:00:00,1 days 18:30:00
bob01,prlst,355,1991-04-28 09:00:00,1 days 19:30:00
bob01,prlst,356,1991-04-28 09:00:00,1 days 20:30:00
bob01,prlst,357,1991-04-28 09:00:00,1 days 21:30:00
bob01,prlst,358,1991-04-28 09:00:00,1 days 22:30:00
bob01,prlst,359,1991-04-28 09:00:00,1 days 23:30:00
bob01,prlst,360,1991-04-28 09:00:00,2 days 00:30:00
bob01,prlst,361,1991-04-28 09:00:00,2 days 01:30:00
bob01,prlst,362,1991-04-28 09:00:00,2 days 02:30:00
bob01,prlst,363,1991-04-28 09:00:00,2 days 03:30:00
bob01,prlst,364,1991-04-28 09:00:00,2 days 04:30:00
bob01,prlst,365,1991-04-28 09:00:00,2 days 05:30:00
bob01,prlst,366,1991-04-28 09:00:00,2 days 06:30:00
bob01,prlst,367,1991-04-28 09:00:00,2 days 07:30:00
bob01,prlst,368,1991-04-28 09:00:00,2 days 08:30:00
bob01,prlst,369,1991-04-28 09:00:00,2 days 09:30:00
bob01,prlst,370,1991-04-28 09:00:00,2 days 10:30:00
bob01,prlst,371,1991-04-28 09:00:00,2 days 11:30:00
bob01,prlst,372,1991-04-28 09:00:00,2 days 12:30:00
bob01,prlst,373,1991-04-28 09:00:00,2 days 13:30:00
bob01,prlst,374,1991-04-28 09:00:00,2 days 14:30:00
bob01,prlst,375,1991-04-28 09:00:00,2 days 15:30:00
bob01,prlst,376,1991-04-28 09:00:00,2 days 16:30:00
bob01,prlst,377,1991-04-28 09:00:00,2 days 17:30:00
bob01,prlst,378,1991-04-28 09:00:00,2 days 18:30:00
bob01,prlst,379,1991-04-28 09:00:00,2 days 19:30:00
bob01,prlst,380,1991-04-28 09:00:00,2 days 20:30:00
bob01,prlst,381,1991-04-28 09:00:00,2 days 21:30:00
bob01,prlst,382,1991-04-28 09:00:00,2 days 22:30:00
bob01,prlst,383,1991-04-28 09:00:00,2 days 23:30:00
bob01,prlst,384,1991-04-28 12:00:00,1 days 00:30:00
bob01,prlst,385,1991-04-28 12:00:00,1 days 01:30:00
bob01,prlst,386,1991-04-28 12:00:00,1 days 02:30:00
bob01,prlst,387,1991-04-28 12:00:00,1 days 03:30:00
bob01,prlst,388,1991-04-28 12:00:00,1 days 04:30:00
bob01,prlst,389,1991-04-28 12:00:00,1 days 05:30:00
bob01,prlst,390,1991-04-28 12:00:00,1 days 06:30:00
bob01,prlst,391,1991-04-28 12:00:00,1 days 07:30:00
bob01,prlst,392,1991-04-28 12:00:00,1 days 08:30:00
bob01,prlst,393,1991-04-28 12:00:00,1 days 09:30:00
bob01,prlst,394,1991-04-28 12:00:00,1 days 10:30:00
bob01,prlst,395,1991-04-28 12:00:00,1 days 11:30:00
bob01,prlst,396,1991-04-28 12:00:00,1 days 12:30:00
bob01,prlst,397,1991-04-28 12:00:00,1 days 13:30:00
bob01,prlst,398,1991-04-28 12:00:00,1 days 14:30:00
bob01,prlst,399,1991-04-28 12:00:00,1 days 15:30:00
bob01,prlst,400,1991-04-28 12:00:00,1 days 16:30:00
bob01,prlst,401,1991-04-28 12:00:00,1 days 17:30:00
bob01,prlst,402,1991-04-28 12:00:00,1 days 18:30:00
bob01,prlst,403,1991-04-28 12:00:00,1 days 19:30:00
bob01,prlst,404,1991-04-28 12:00:00,1 days 20:30:00
bob01,prlst,405,1991-04-28 12:00:00,1 days 21:30:00
bob01,prlst,406,1991-04-28 12:00:00,1 days 22:30:00
bob01,prlst,407,1991-04-28 12:00:00,1 days 23:30:00
bob01,prlst,408,1991-04-28 12:00:00,2 days 00:30:00
bob01,prlst,409,1991-04-28 12:00:00,2 days 01:30:00
bob01,prlst,410,1991-04-28 12:00:00,2 days 02:30:00
bob01,prlst,411,1991-04-28 12:00:00,2 days 03:30:00
bob01,prlst,412,1991-04-28 12:00:00,2 days 04:30:00
bob01,prlst,413,1991-04-28 12:00:00,2 days 05:30:00
bob01,prlst,414,1991-04-28 12:00:00,2 days 06:30:00
bob01,prlst,415,1991-04-28 12:00:00,2 days 07:30:00
bob01,prlst,416,1991-04-28 12:00:00,2 days 08:30:00
bob01,prlst,417,1991-04-28 12:00:00,2 days 09:30:00
bob01,prlst,418,1991-04-28 12:00:00,2 days 10:30:00
bob01,prlst,419,1991-04-28 12:00:00,2 days 11:30:00
bob01,prlst,420,1991-04-28 12:00:00,2 days 12:30:00
bob01,prlst,421,1991-04-28 12:00:00,2 days 13:30:00
bob01,prlst,422,1991-04-28 12:00:00,2 days 14:30:00
bob01,prlst,423,1991-04-28 12:00:00,2 days 15:30:00
bob01,prlst,424,1991-04-28 12:00:00,2 days 16:30:00
bob01,prlst,425,1991-04-28 12:00:00,2 days 17:30:00
bob01,prlst,426,1991-04-28 12:00:00,2 days 18:30:00
bob01,prlst,427,1991-04-28 12:00:00,2 days 19:30:00
bob01,prlst,428,1991-04-28 12:00:00,2 days 20:30:00
bob01,prlst,429,1991-04-28 12:00:00,2 days 21:30:00
bob01,prlst,430,1991-04-28 12:00:00,2 days 22:30:00
bob01,prlst,431,1991-04-28 12:00:00,2 days 23:30:00
